**************************************
************** MMseqs2 using 32 threads ********************
**************************************
Processing file: ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta
********************* Creating MMseqs2 database... ***************************
createdb ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB 

MMseqs Version:       	15-6f452
Index table: fill
[=================================================================] 5.32M 4s 469ms
Index statistics
Entries:          461294376
DB size:          12405 MB
Avg k-mer size:   0.360386
Top 10 k-mers
    GPGGKLL	5905
    YTGTGKG	4660
    GGQRVAR	2596
    TLGGGKT	2320
    GLGNGKT	2109
    LLGPGKT	1803
    FLNSHRT	1611
    GPGGKLV	1438
    SDYLGLY	1374
    HHRDGYP	1088
Time for index table init: 0h 0m 18s 739ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 15 of 66)
Query db start 1 to 353759745
Target db start 73477070 to 78794663
[=================================================================] 353.76M 40m 28s 1ms

5.083750 k-mers per position
921 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38862733 sequences with 0 size result lists
Time for merging to pref_step0_tmp_14: 0h 2m 0s 552ms
Time for merging to pref_step0_tmp_14_tmp: 0h 1m 19s 154ms
Process prefiltering step 16 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.29M 4s 727ms
Index table: Masked residues: 9883691
Index table: fill
[=================================================================] 5.29M 4s 615ms
Index statistics
Entries:          466474280
DB size:          12434 MB
Avg k-mer size:   0.364433
Top 10 k-mers
    GPGGKLL	5484
    YTGTGKG	4550
    GGQRVAR	2432
    GLGNGKT	2209
    GGRRVAR	2053
    LLGPGKT	1915
    GLGNGKS	1539
    FLNSHRT	1519
    GPGGKLV	1218
    SDYLGLY	1169
Time for index table init: 0h 0m 18s 906ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 16 of 66)
Query db start 1 to 353759745
Target db start 78794664 to 84082150
[=================================================================] 353.76M 39m 56s 411ms

5.083750 k-mers per position
886 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39326827 sequences with 0 size result lists
Time for merging to pref_step0_tmp_15: 0h 2m 0s 487ms
Time for merging to pref_step0_tmp_15_tmp: 0h 1m 19s 58ms
Process prefiltering step 17 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.33M 4s 880ms
Index table: Masked residues: 9983929
Index table: fill
[=================================================================] 5.33M 4s 512ms
Index statistics
Entries:          461341764
DB size:          12405 MB
Avg k-mer size:   0.360423
Top 10 k-mers
    GPGGKLL	6044
    YTGTGKG	4728
    GGQRVAR	2654
    LAMHETP	2239
    GGRRVAR	2192
    GLGNGKT	2182
    LLGPGKT	1855
    FLNSHRT	1533
    SDYLGLY	1396
    YPESGRQ	1068
Time for index table init: 0h 0m 18s 856ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 17 of 66)
Query db start 1 to 353759745
Target db start 84082151 to 89407286
[=================================================================] 353.76M 40m 25s 590ms

5.083750 k-mers per position
922 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38712625 sequences with 0 size result lists
Time for merging to pref_step0_tmp_16: 0h 2m 1s 104ms
Time for merging to pref_step0_tmp_16_tmp: 0h 1m 19s 122ms
Process prefiltering step 18 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.31M 4s 800ms
Index table: Masked residues: 9978189
Index table: fill
[=================================================================] 5.31M 4s 558ms
Index statistics
Entries:          465876787
DB size:          12431 MB
Avg k-mer size:   0.363966
Top 10 k-mers
    GPGGKLL	5491
    YTGTGKG	4434
    GGQRVAR	2461
    LAMHETP	2151
    GLGNGKT	2134
    LLGPGKT	1920
    FLNSHRT	1611
    GPGGKLV	1306
    SDYLGLY	1165
    GGRRLAR	1015
Time for index table init: 0h 0m 19s 284ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 18 of 66)
Query db start 1 to 353759745
Target db start 89407287 to 94719041
[=================================================================] 353.76M 40m 3s 201ms

5.083750 k-mers per position
889 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38925149 sequences with 0 size result lists
Time for merging to pref_step0_tmp_17: 0h 2m 0s 534ms
Time for merging to pref_step0_tmp_17_tmp: 0h 1m 19s 99ms
Process prefiltering step 19 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.32M 4s 866ms
Index table: Masked residues: 9949256
Index table: fill
[=================================================================] 5.32M 4s 498ms
Index statistics
Entries:          462004560
DB size:          12409 MB
Avg k-mer size:   0.360941
Top 10 k-mers
    GPGGKLL	5750
    YTGTGKG	4685
    GGQRVAR	2571
    LAMHETP	2287
    GLGNGKT	2176
    TLGGGKT	1966
    LLGPGKT	1854
    FLNSHRT	1666
    GPGGKLV	1442
    SDYLGLY	1393
Time for index table init: 0h 0m 18s 782ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 19 of 66)
Query db start 1 to 353759745
Target db start 94719042 to 100039516
[=================================================================] 353.76M 40m 28s 792ms

5.083750 k-mers per position
923 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38646021 sequences with 0 size result lists
Time for merging to pref_step0_tmp_18: 0h 2m 0s 181ms
Time for merging to pref_step0_tmp_18_tmp: 0h 1m 19s 404ms
Process prefiltering step 20 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.29M 4s 932ms
Index table: Masked residues: 10158059
Index table: fill
[=================================================================] 5.29M 4s 578ms
Index statistics
Entries:          465529013
DB size:          12429 MB
Avg k-mer size:   0.363695
Top 10 k-mers
    GPGGKLL	5542
    YTGTGKG	4414
    GGQRVAR	2436
    LAMHETP	2174
    GLGNGKT	2124
    LLGPGKT	1863
    FLNSHRT	1596
    GPGGKLV	1278
    SDYLGLY	1214
    PALGGQR	1049
Time for index table init: 0h 0m 19s 191ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 20 of 66)
Query db start 1 to 353759745
Target db start 100039517 to 105327922
[=================================================================] 353.76M 40m 7s 767ms

5.083750 k-mers per position
887 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38882950 sequences with 0 size result lists
Time for merging to pref_step0_tmp_19: 0h 2m 2s 542ms
Time for merging to pref_step0_tmp_19_tmp: 0h 1m 19s 109ms
Process prefiltering step 21 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.37M 4s 872ms
Index table: Masked residues: 9778644
Index table: fill
[=================================================================] 5.37M 4s 414ms
Index statistics
Entries:          461977579
DB size:          12409 MB
Avg k-mer size:   0.360920
Top 10 k-mers
    GPGGKLL	5808
    YTGTGKG	4844
    GGQRVAR	2570
    LAMHETP	2277
    GLGNGKT	2262
    TLGGGKT	1950
    LLGPGKT	1876
    FLNSHRT	1662
    GPGGKLV	1407
    SDYLGLY	1338
Time for index table init: 0h 0m 18s 643ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 21 of 66)
Query db start 1 to 353759745
Target db start 105327923 to 110694043
[=================================================================] 353.76M 41m 11s 654ms

5.083750 k-mers per position
925 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38589479 sequences with 0 size result lists
Time for merging to pref_step0_tmp_20: 0h 2m 1s 23ms
Time for merging to pref_step0_tmp_20_tmp: 0h 1m 18s 804ms
Process prefiltering step 22 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.29M 4s 942ms
Index table: Masked residues: 10206250
Index table: fill
[=================================================================] 5.29M 4s 610ms
Index statistics
Entries:          465052177
DB size:          12426 MB
Avg k-mer size:   0.363322
Top 10 k-mers
    GPGGKLL	5604
    YTGTGKG	4559
    GGQRVAR	2463
    GLGNGKT	2237
    GGRRVAR	2067
    LLGPGKT	1903
    FLNSHRT	1529
    GPGGKLV	1296
    SDYLGLY	1212
    PHFGGQR	1061
Time for index table init: 0h 0m 19s 144ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 22 of 66)
Query db start 1 to 353759745
Target db start 110694044 to 115984884
[=================================================================] 353.76M 40m 17s 104ms

5.083750 k-mers per position
890 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38852785 sequences with 0 size result lists
Time for merging to pref_step0_tmp_21: 0h 2m 2s 270ms
Time for merging to pref_step0_tmp_21_tmp: 0h 1m 20s 418ms
Process prefiltering step 23 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 790ms
Index table: Masked residues: 9732474
Index table: fill
[=================================================================] 5.39M 4s 355ms
Index statistics
Entries:          462196117
DB size:          12410 MB
Avg k-mer size:   0.361091
Top 10 k-mers
    GPGGKLL	5799
    YTGTGKG	4885
    GGQRVAR	2558
    LAMHETP	2251
    GLGNGKT	2205
    TLGGGKT	1947
    LLGPGKT	1937
    FLNSHRT	1679
    SDYLGLY	1329
    GGGGLSR	1105
Time for index table init: 0h 0m 18s 560ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 23 of 66)
Query db start 1 to 353759745
Target db start 115984885 to 121374701
[=================================================================] 353.76M 40m 35s 448ms

5.083750 k-mers per position
925 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38575315 sequences with 0 size result lists
Time for merging to pref_step0_tmp_22: 0h 2m 1s 53ms
Time for merging to pref_step0_tmp_22_tmp: 0h 1m 19s 373ms
Process prefiltering step 24 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.30M 4s 817ms
Index table: Masked residues: 10277927
Index table: fill
[=================================================================] 5.30M 4s 516ms
Index statistics
Entries:          464567141
DB size:          12423 MB
Avg k-mer size:   0.362943
Top 10 k-mers
    GPGGKLL	5524
    YTGTGKG	4657
    GGQRVAR	2434
    LAMHETP	2190
    GLGNGKT	2081
    TLGGGKT	1944
    LLGPGKT	1900
    FLNSHRT	1568
    GPGGKLV	1339
    SDYLGLY	1316
Time for index table init: 0h 0m 19s 89ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 24 of 66)
Query db start 1 to 353759745
Target db start 121374702 to 126670128
[=================================================================] 353.76M 40m 11s 551ms

5.083750 k-mers per position
894 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38853402 sequences with 0 size result lists
Time for merging to pref_step0_tmp_23: 0h 2m 0s 667ms
Time for merging to pref_step0_tmp_23_tmp: 0h 1m 19s 307ms
Process prefiltering step 25 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.40M 4s 788ms
Index table: Masked residues: 9759200
Index table: fill
[=================================================================] 5.40M 4s 472ms
Index statistics
Entries:          462444703
DB size:          12411 MB
Avg k-mer size:   0.361285
Top 10 k-mers
    GPGGKLL	5787
    YTGTGKG	4684
    GGQRVAR	2510
    LAMHETP	2341
    GLGNGKT	2198
    LLGPGKT	1879
    FLNSHRT	1737
    GPGGKLV	1421
    SDYLGLY	1315
    PHFGGQR	1124
Time for index table init: 0h 0m 18s 528ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 25 of 66)
Query db start 1 to 353759745
Target db start 126670129 to 132072778
[=================================================================] 353.76M 40m 33s 715ms

5.083750 k-mers per position
922 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38663876 sequences with 0 size result lists
Time for merging to pref_step0_tmp_24: 0h 2m 0s 296ms
Time for merging to pref_step0_tmp_24_tmp: 0h 1m 19s 165ms
Process prefiltering step 26 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.31M 4s 919ms
Index table: Masked residues: 10287977
Index table: fill
[=================================================================] 5.31M 4s 457ms
Index statistics
Entries:          463784165
DB size:          12419 MB
Avg k-mer size:   0.362331
Top 10 k-mers
    GPGGKLL	5621
    YTGTGKG	4677
    GGQRVAR	2489
    LAMHETP	2202
    GLGNGKT	2073
    LLGPGKT	1842
    FLNSHRT	1571
    SDYLGLY	1367
    PHFGGQR	1143
    PALGGQR	1133
Time for index table init: 0h 0m 18s 868ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 26 of 66)
Query db start 1 to 353759745
Target db start 132072779 to 137380258
[=================================================================] 353.76M 39m 58s 833ms

5.083750 k-mers per position
901 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38862944 sequences with 0 size result lists
Time for merging to pref_step0_tmp_25: 0h 2m 1s 189ms
Time for merging to pref_step0_tmp_25_tmp: 0h 1m 19s 9ms
Process prefiltering step 27 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.40M 4s 784ms
Index table: Masked residues: 9760750
Index table: fill
[=================================================================] 5.40M 4s 400ms
Index statistics
Entries:          463195767
DB size:          12416 MB
Avg k-mer size:   0.361872
Top 10 k-mers
    GPGGKLL	5735
    YTGTGKG	4647
    GPGGKTL	2543
    GGQRVAR	2491
    GLGNGKT	2248
    LLGPGKT	1932
    FLNSHRT	1676
    GPGGKLV	1322
    SDYLGLY	1225
    PSCKTLR	1103
Time for index table init: 0h 0m 18s 569ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 27 of 66)
Query db start 1 to 353759745
Target db start 137380259 to 142777233
[=================================================================] 353.76M 40m 24s 334ms

5.083750 k-mers per position
917 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38852196 sequences with 0 size result lists
Time for merging to pref_step0_tmp_26: 0h 2m 0s 374ms
Time for merging to pref_step0_tmp_26_tmp: 0h 1m 18s 907ms
Process prefiltering step 28 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.33M 4s 799ms
Index table: Masked residues: 10238851
Index table: fill
[=================================================================] 5.33M 4s 407ms
Index statistics
Entries:          463008631
DB size:          12414 MB
Avg k-mer size:   0.361725
Top 10 k-mers
    GPGGKLL	5784
    YTGTGKG	4735
    GGQRVAR	2411
    LAMHETP	2286
    GLGNGKT	2182
    LLGPGKT	1872
    FLNSHRT	1665
    SDYLGLY	1410
    GGRRLAR	1051
    PSCKTLR	1049
Time for index table init: 0h 0m 18s 618ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 28 of 66)
Query db start 1 to 353759745
Target db start 142777234 to 148103067
[=================================================================] 353.76M 40m 19s 593ms

5.083750 k-mers per position
907 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38904185 sequences with 0 size result lists
Time for merging to pref_step0_tmp_27: 0h 2m 0s 691ms
Time for merging to pref_step0_tmp_27_tmp: 0h 1m 19s 236ms
Process prefiltering step 29 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 855ms
Index table: Masked residues: 9802302
Index table: fill
[=================================================================] 5.39M 4s 531ms
Index statistics
Entries:          463906608
DB size:          12420 MB
Avg k-mer size:   0.362427
Top 10 k-mers
    GPGGKLL	5590
    YTGTGKG	4631
    GGQRVAR	2457
    LAMHETP	2256
    GLGNGKT	2213
    LLGPGKT	1933
    FLNSHRT	1651
    TLGGGKT	1529
    GPGGKLV	1391
    SDYLGLY	1263
Time for index table init: 0h 0m 18s 847ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 29 of 66)
Query db start 1 to 353759745
Target db start 148103068 to 153495549
[=================================================================] 353.76M 40m 12s 462ms

5.083750 k-mers per position
909 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39022420 sequences with 0 size result lists
Time for merging to pref_step0_tmp_28: 0h 2m 3s 761ms
Time for merging to pref_step0_tmp_28_tmp: 0h 1m 18s 966ms
Process prefiltering step 30 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.35M 4s 819ms
Index table: Masked residues: 10245086
Index table: fill
[=================================================================] 5.35M 4s 576ms
Index statistics
Entries:          462298366
DB size:          12410 MB
Avg k-mer size:   0.361171
Top 10 k-mers
    GPGGKLL	5779
    YTGTGKG	4755
    GGQRVAR	2489
    TLGGGKT	2327
    GLGNGKT	2099
    LLGPGKT	1910
    FLNSHRT	1530
    GPGGKLV	1425
    SDYLGLY	1416
    PALGGQR	1151
Time for index table init: 0h 0m 19s 71ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 30 of 66)
Query db start 1 to 353759745
Target db start 153495550 to 158840801
[=================================================================] 353.76M 40m 11s 345ms

5.083750 k-mers per position
913 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38924976 sequences with 0 size result lists
Time for merging to pref_step0_tmp_29: 0h 2m 1s 697ms
Time for merging to pref_step0_tmp_29_tmp: 0h 1m 19s 304ms
Process prefiltering step 31 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 860ms
Index table: Masked residues: 9860846
Index table: fill
[=================================================================] 5.39M 4s 429ms
Index statistics
Entries:          464455141
DB size:          12423 MB
Avg k-mer size:   0.362856
Top 10 k-mers
    GPGGKLL	5544
    YTGTGKG	4588
    GGQRVAR	2430
    LAMHETP	2211
    GLGNGKT	2202
    LLGPGKT	1957
    FLNSHRT	1618
    GPGGKLV	1286
    SDYLGLY	1239
    GGRRLAR	1070
Time for index table init: 0h 0m 18s 747ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 31 of 66)
Query db start 1 to 353759745
Target db start 158840802 to 164227696
[=================================================================] 353.76M 40m 34s 115ms

5.083750 k-mers per position
906 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39193362 sequences with 0 size result lists
Time for merging to pref_step0_tmp_30: 0h 2m 0s 674ms
Time for merging to pref_step0_tmp_30_tmp: 0h 1m 19s 248ms
Process prefiltering step 32 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.36M 5s 22ms
Index table: Masked residues: 10236982
Index table: fill
[=================================================================] 5.36M 4s 449ms
Index statistics
Entries:          461724972
DB size:          12407 MB
Avg k-mer size:   0.360723
Top 10 k-mers
    GPGGKLL	5859
    YTGTGKG	4794
    GGQRVAR	2510
    LAMHETP	2359
    GLGNGKT	2267
    LLGPGKT	1894
    FLNSHRT	1709
    SDYLGLY	1450
    PALGGQR	1162
    GGRRLAR	1084
Time for index table init: 0h 0m 19s 34ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 32 of 66)
Query db start 1 to 353759745
Target db start 164227697 to 169589952
[=================================================================] 353.76M 40m 17s 88ms

5.083750 k-mers per position
920 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39001771 sequences with 0 size result lists
Time for merging to pref_step0_tmp_31: 0h 2m 0s 578ms
Time for merging to pref_step0_tmp_31_tmp: 0h 1m 19s 253ms
Process prefiltering step 33 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 782ms
Index table: Masked residues: 9937856
Index table: fill
[=================================================================] 5.39M 4s 511ms
Index statistics
Entries:          464880886
DB size:          12425 MB
Avg k-mer size:   0.363188
Top 10 k-mers
    GPGGKLL	5475
    YTGTGKG	4540
    GPGGKTL	2411
    GGQRVAR	2342
    GLGNGKT	2150
    LLGPGKT	2008
    FLNSHRT	1641
    TLGGGKT	1459
    SDYLGLY	1282
    VGSCGTL	1073
Time for index table init: 0h 0m 18s 886ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 33 of 66)
Query db start 1 to 353759745
Target db start 169589953 to 174975711
[=================================================================] 353.76M 40m 25s 358ms

5.083750 k-mers per position
900 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39365103 sequences with 0 size result lists
Time for merging to pref_step0_tmp_32: 0h 2m 3s 585ms
Time for merging to pref_step0_tmp_32_tmp: 0h 1m 19s 802ms
Process prefiltering step 34 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.37M 4s 920ms
Index table: Masked residues: 10221959
Index table: fill
[=================================================================] 5.37M 4s 536ms
Index statistics
Entries:          461214117
DB size:          12404 MB
Avg k-mer size:   0.360324
Top 10 k-mers
    GPGGKLL	5848
    YTGTGKG	4841
    GGQRVAR	2460
    TLGGGKT	2370
    GLGNGKT	2176
    LLGPGKT	1853
    FLNSHRT	1739
    SDYLGLY	1452
    PALGGQR	1120
    YPESGRQ	1069
Time for index table init: 0h 0m 19s 49ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 34 of 66)
Query db start 1 to 353759745
Target db start 174975712 to 180350471
[=================================================================] 353.76M 41m 3s 245ms

5.083750 k-mers per position
923 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39057094 sequences with 0 size result lists
Time for merging to pref_step0_tmp_33: 0h 2m 0s 364ms
Time for merging to pref_step0_tmp_33_tmp: 0h 1m 19s 374ms
Process prefiltering step 35 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 887ms
Index table: Masked residues: 9964682
Index table: fill
[=================================================================] 5.39M 4s 567ms
Index statistics
Entries:          465049182
DB size:          12426 MB
Avg k-mer size:   0.363320
Top 10 k-mers
    GPGGKLL	5587
    YTGTGKG	4580
    GPGGKTL	2391
    GGQRVAR	2314
    GLGNGKT	2194
    LLGPGKT	1950
    FLNSHRT	1587
    GLGNGKS	1500
    TLGGGKT	1383
    GPGGKLV	1343
Time for index table init: 0h 0m 18s 961ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 35 of 66)
Query db start 1 to 353759745
Target db start 180350472 to 185741658
[=================================================================] 353.76M 41m 10s 689ms

5.083750 k-mers per position
898 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39475362 sequences with 0 size result lists
Time for merging to pref_step0_tmp_34: 0h 2m 0s 292ms
Time for merging to pref_step0_tmp_34_tmp: 0h 1m 19s 457ms
Process prefiltering step 36 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.38M 4s 854ms
Index table: Masked residues: 10201216
Index table: fill
[=================================================================] 5.38M 4s 413ms
Index statistics
Entries:          461014258
DB size:          12403 MB
Avg k-mer size:   0.360167
Top 10 k-mers
    GPGGKLL	5918
    YTGTGKG	4800
    GGQRVAR	2587
    TLGGGKT	2395
    GLGNGKT	2236
    LLGPGKT	1888
    FLNSHRT	1635
    GPGGKLV	1426
    SDYLGLY	1422
    PALGGQR	1115
Time for index table init: 0h 0m 18s 916ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 36 of 66)
Query db start 1 to 353759745
Target db start 185741659 to 191120008
[=================================================================] 353.76M 40m 22s 88ms

5.083750 k-mers per position
927 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39133493 sequences with 0 size result lists
Time for merging to pref_step0_tmp_35: 0h 2m 0s 925ms
Time for merging to pref_step0_tmp_35_tmp: 0h 1m 19s 263ms
Process prefiltering step 37 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 765ms
Index table: Masked residues: 9963857
Index table: fill
[=================================================================] 5.39M 4s 553ms
Index statistics
Entries:          465095155
DB size:          12426 MB
Avg k-mer size:   0.363356
Top 10 k-mers
    GPGGKLL	5567
    YTGTGKG	4582
    GGQRVAR	2394
    LAMHETP	2245
    GLGNGKT	2220
    LLGPGKT	1934
    FLNSHRT	1704
    GPGGKLV	1301
    PHFGGQR	1191
    SDYLGLY	1179
Time for index table init: 0h 0m 18s 930ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 37 of 66)
Query db start 1 to 353759745
Target db start 191120009 to 196513437
[=================================================================] 353.76M 40m 22s 610ms

5.083750 k-mers per position
898 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39578888 sequences with 0 size result lists
Time for merging to pref_step0_tmp_36: 0h 2m 0s 963ms
Time for merging to pref_step0_tmp_36_tmp: 0h 1m 19s 836ms
Process prefiltering step 38 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 703ms
Index table: Masked residues: 10151832
Index table: fill
[=================================================================] 5.39M 4s 683ms
Index statistics
Entries:          460864955
DB size:          12402 MB
Avg k-mer size:   0.360051
Top 10 k-mers
    GPGGKLL	5845
    YTGTGKG	4987
    GGQRVAR	2548
    TLGGGKT	2391
    GLGNGKT	2204
    LLGPGKT	1890
    FLNSHRT	1656
    SDYLGLY	1471
    PALGGQR	1137
    GGGGLSR	1126
Time for index table init: 0h 0m 19s 127ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 38 of 66)
Query db start 1 to 353759745
Target db start 196513438 to 201903025
[=================================================================] 353.76M 40m 46s 138ms

5.083750 k-mers per position
928 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39162069 sequences with 0 size result lists
Time for merging to pref_step0_tmp_37: 0h 2m 1s 364ms
Time for merging to pref_step0_tmp_37_tmp: 0h 1m 19s 289ms
Process prefiltering step 39 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.40M 4s 840ms
Index table: Masked residues: 10029764
Index table: fill
[=================================================================] 5.40M 4s 531ms
Index statistics
Entries:          465229710
DB size:          12427 MB
Avg k-mer size:   0.363461
Top 10 k-mers
    GPGGKLL	5317
    YTGTGKG	4602
    GPGGKTL	2362
    GGQRVAR	2353
    GLGNGKT	2027
    LLGPGKT	1991
    FLNSHRT	1618
    TLGGGKT	1433
    GPGGKLV	1336
    SDYLGLY	1213
Time for index table init: 0h 0m 18s 947ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 39 of 66)
Query db start 1 to 353759745
Target db start 201903026 to 207302939
[=================================================================] 353.76M 40m 24s 98ms

5.083750 k-mers per position
897 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39605321 sequences with 0 size result lists
Time for merging to pref_step0_tmp_38: 0h 2m 0s 967ms
Time for merging to pref_step0_tmp_38_tmp: 0h 1m 19s 410ms
Process prefiltering step 40 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.39M 4s 761ms
Index table: Masked residues: 10174275
Index table: fill
[=================================================================] 5.39M 4s 488ms
Index statistics
Entries:          460882582
DB size:          12402 MB
Avg k-mer size:   0.360065
Top 10 k-mers
    GPGGKLL	5920
    YTGTGKG	4835
    GGQRVAR	2619
    LAMHETP	2363
    TLGGGKT	2281
    GLGNGKT	2146
    LLGPGKT	1895
    FLNSHRT	1659
    GPGGKLV	1513
    SDYLGLY	1464
Time for index table init: 0h 0m 18s 774ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 40 of 66)
Query db start 1 to 353759745
Target db start 207302940 to 212694059
[=================================================================] 353.76M 35m 33s 192ms

5.083750 k-mers per position
928 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39193314 sequences with 0 size result lists
Time for merging to pref_step0_tmp_39: 0h 2m 1s 279ms
Time for merging to pref_step0_tmp_39_tmp: 0h 1m 18s 5ms
Process prefiltering step 41 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.41M 4s 314ms
